track_id,track_name,artist_name,album_art_url,cloudinary_url
wknd01,"Starboy","The Weeknd","https://i.pinimg.com/736x/c0/5d/1d/c05d1d53bc551733634cac7c66e792a4.jpg","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751062684/The_Weeknd_-_Starboy_Lyrics_ft._Daft_Punk_deoyvo.mp3"
wknd02,"I Feel It Coming","The Weeknd","https://m.media-amazon.com/images/M/[email]","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751062589/The_Weeknd_-_I_Feel_It_Coming_ft._Daft_Punk_Official_Video_nsikqe.mp3"
wknd03,"Blinding Lights","The Weeknd","https://m.media-amazon.com/images/I/511bCT+EtQL._AC_UF894,1000_QL80_.jpg","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751062379/The_Weeknd_-_Blinding_Lights_Official_Audio_fl5ugt.mp3"
psy01,"Gangnam Style","PSY","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlLAysepRhgE2GCS4gN8WrDvfTtn08WfqAGA&s","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751063156/PSY_-_GANGNAM_STYLE_%EA%B0%95%EB%82%A8%EC%8A%A4%ED%83%80%EC%9D%BC_MV_dbxnc4.mp3"
drake01,"God's Plan","Drake","https://cdn-images.dzcdn.net/images/cover/b69d3bcbd130ad4cc9259de543889e30/1900x1900-000000-80-0-0.jpg","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751062761/God_s_Plan_-_Drake_Lyrics_tdx74c.mp3"
drake02,"One Dance","Drake","https://storage.googleapis.com/gweb-uniblog-publish-prod/images/Drake.width-500.format-webp.webp","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751063017/Drake_-_One_Dance_Lyrics_ft._Wizkid_Kyla_irblgj.mp3"
jb01,"Eenie Meenie","Justin Bieber","https://i.pinimg.com/736x/1a/4f/36/1a4f36f614d7a4e542f93ed850bdc901.jpg","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751063156/Sean_Kingston_Justin_Bieber_-_Eenie_Meenie_Official_Video_ttvswd.mp3"
dua01,"New Rules","Dua Lipa","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTM-IU_QUaSwSXN_I_UFAMDd3ClRpIgzTQppA&s","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751063018/Dua_Lipa_-_New_Rules_Official_Music_Video_vduu1l.mp3"
dua02,"Levitating","Dua Lipa","https://cdn-images.dzcdn.net/images/cover/3c5cd0eb919ff9a7767b8ac7acc89e40/500x500.jpg","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751063017/Dua_Lipa_-_Levitating_Featuring_DaBaby_Official_Music_Video_oavyjx.mp3"
clean01,"Rockabye","Clean Bandit","https://i.pinimg.com/474x/1e/c1/eb/1ec1eb39c0d22bf422ea6ec9c010eae0.jpg","https://res.cloudinary.com/dfzqhhywm/video/upload/v1751063231/Clean_Bandit_-_Rockabye_feat._Sean_Paul_Anne-Marie_Official_Video_tqphwy.mp3"
